type = fancymenu_layout
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.r"}}
  label = R
  navigatable = false
  element_type = custom_button
  instance_identifier = 567fc6fb-222c-4b1f-909d-0c5afc6966b4-1727086302282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = b5d6df1e-a010-4822-9d07-80506dde884a-1727086097794
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.e"}}
  label = E
  navigatable = false
  element_type = custom_button
  instance_identifier = 579b98c3-41bf-4b6c-ba8d-6e45b6de3a72-1727086302283
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 319a4134-777c-488c-b047-86bd582b021a-1727086098609
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.q"}}
  label = Q
  navigatable = false
  element_type = custom_button
  instance_identifier = 63eb5738-d75f-4d8a-878a-c698565cc949-1727086302283
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 5fbc6063-64ae-4398-87c1-81ae7efdba76-1727086106409
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.w"}}
  label = W
  navigatable = false
  element_type = custom_button
  instance_identifier = ff6e22b5-b2e9-4480-9f23-3f0624db0729-1727086302284
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 387fd78f-2474-4a08-958d-9e72400fa852-1727086099778
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = -
  navigatable = false
  element_type = custom_button
  instance_identifier = 0f7b8603-57fa-41ea-a7fa-3752ffbc8bdf-1727086321062
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 32
  y = 4
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = .
  navigatable = false
  element_type = custom_button
  instance_identifier = e4a7ead0-3056-480f-922b-253726a71c2d-1727086321063
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ,
  navigatable = false
  element_type = custom_button
  instance_identifier = 7b5f444d-4e20-4e10-a2cc-abdb77cd89fc-1727086321064
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 1cc12789-88ea-4c5c-88e1-651f542f97b3-1727085997286
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.m"}}
  label = M
  navigatable = false
  element_type = custom_button
  instance_identifier = 35ccf1f7-ec30-4c7b-ba1a-22f51552a513-1727086321065
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = d1120d83-b9f9-44bf-8ff5-f0330b13d875-1727086029710
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.n"}}
  label = N
  navigatable = false
  element_type = custom_button
  instance_identifier = d5699a32-9786-4185-a59f-b6959c24a875-1727086321066
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 12c4233e-bb51-4115-bf0a-ef42ad17c937-1727086052777
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.b"}}
  label = B
  navigatable = false
  element_type = custom_button
  instance_identifier = 35e948bf-2bfa-4306-90d9-ccab23133d72-1727086321067
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = f65acc34-c2f0-4e81-a7dc-d45ee1b3cb8a-1727086094825
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_red.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_red_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.v"}}
  label = V
  navigatable = false
  element_type = custom_button
  instance_identifier = 04a790ec-37a1-4a73-98e6-46d64bc5822a-1727086321068
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = b5d6df1e-a010-4822-9d07-80506dde884a-1727086097794
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.c"}}
  label = C
  navigatable = false
  element_type = custom_button
  instance_identifier = 0a142256-152f-486c-9d6e-fe9d71f8fe1e-1727086321069
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 319a4134-777c-488c-b047-86bd582b021a-1727086098609
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.z"}}
  label = Z
  navigatable = false
  element_type = custom_button
  instance_identifier = 7cb85070-345a-4284-8438-4c176bafbc56-1727086321070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 5fbc6063-64ae-4398-87c1-81ae7efdba76-1727086106409
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.x"}}
  label = X
  navigatable = false
  element_type = custom_button
  instance_identifier = 34c052cf-ed09-4942-9f4e-a1da8a14b982-1727086321070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 387fd78f-2474-4a08-958d-9e72400fa852-1727086099778
  x = -11
  y = 24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.0"}}
  label = 0
  navigatable = false
  element_type = custom_button
  instance_identifier = 289c8b29-cd10-42f1-9997-4815ac870306-1727086568366
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 0
  y = -69
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.9"}}
  label = 9
  navigatable = false
  element_type = custom_button
  instance_identifier = 55f740e4-2168-4880-ae2d-ffb3eacd096d-1727086568367
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.8"}}
  label = 8
  navigatable = false
  element_type = custom_button
  instance_identifier = bc4fa5f1-03b7-490e-91ef-3e5415c992f2-1727086568367
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 1cc12789-88ea-4c5c-88e1-651f542f97b3-1727085997286
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.7"}}
  label = 7
  navigatable = false
  element_type = custom_button
  instance_identifier = 166e27f8-9fcf-4150-a9a4-b0a7c0a383bf-1727086568368
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = d1120d83-b9f9-44bf-8ff5-f0330b13d875-1727086029710
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.6"}}
  label = 6
  navigatable = false
  element_type = custom_button
  instance_identifier = cdf84dd3-16f5-4402-832c-ae6706770297-1727086568368
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 12c4233e-bb51-4115-bf0a-ef42ad17c937-1727086052777
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.5"}}
  label = 5
  navigatable = false
  element_type = custom_button
  instance_identifier = 020cf2b2-04d9-4430-9cde-c4f08ea4e166-1727086568369
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = f65acc34-c2f0-4e81-a7dc-d45ee1b3cb8a-1727086094825
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.4"}}
  label = 4
  navigatable = false
  element_type = custom_button
  instance_identifier = 61430aba-859f-40e3-93cc-ac062b4a2141-1727086568369
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = b5d6df1e-a010-4822-9d07-80506dde884a-1727086097794
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.3"}}
  label = 3
  navigatable = false
  element_type = custom_button
  instance_identifier = e240b2c7-2854-4bc3-b53a-5bdac826157d-1727086568370
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 319a4134-777c-488c-b047-86bd582b021a-1727086098609
  x = -43
  y = -49
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.number.1"}}
  label = 1
  navigatable = false
  element_type = custom_button
